Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    Para            reduce using rule 122 (IN_ENTRY -> Texto .)
    SimPara         reduce using rule 122 (IN_ENTRY -> Texto .)
    Address         reduce using rule 122 (IN_ENTRY -> Texto .)
    MediaObject     reduce using rule 122 (IN_ENTRY -> Texto .)
    Comment         reduce using rule 122 (IN_ENTRY -> Texto .)
    Abstract        reduce using rule 122 (IN_ENTRY -> Texto .)


state 254

    (123) IN_ENTRY -> ITEMIZEDLIST .

    FinEntry        reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    Texto           reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    Itemizedlist    reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    Important       reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    Para            reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    SimPara         reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    Address         reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    MediaObject     reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    Comment         reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)
    Abstract        reduce using rule 123 (IN_ENTRY -> ITEMIZEDLIST .)


state 255

    (124) IN_ENTRY -> IMPORTANT .

    FinEntry        reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    Texto           reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    Itemizedlist    reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    Important       reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    Para            reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    SimPara         reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    Address         reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    MediaObject     reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    Comment         reduce using rule 124 (IN_ENTRY -> IMPORTANT .)
    Abstract        reduce using rule 124 (IN_ENTRY -> IMPORTANT .)


state 256

    (125) IN_ENTRY -> PARA .

    FinEntry        reduce using rule 125 (IN_ENTRY -> PARA .)
    Texto           reduce using rule 125 (IN_ENTRY -> PARA .)
    Itemizedlist    reduce using rule 125 (IN_ENTRY -> PARA .)
    Important       reduce using rule 125 (IN_ENTRY -> PARA .)
    Para            reduce using rule 125 (IN_ENTRY -> PARA .)
    SimPara         reduce using rule 125 (IN_ENTRY -> PARA .)
    Address         reduce using rule 125 (IN_ENTRY -> PARA .)
    MediaObject     reduce using rule 125 (IN_ENTRY -> PARA .)
    Comment         reduce using rule 125 (IN_ENTRY -> PARA .)
    Abstract        reduce using rule 125 (IN_ENTRY -> PARA .)


state 257

    (126) IN_ENTRY -> SIMPARA .

    FinEntry        reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    Texto           reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    Itemizedlist    reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    Important       reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    Para            reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    SimPara         reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    Address         reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    MediaObject     reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    Comment         reduce using rule 126 (IN_ENTRY -> SIMPARA .)
    Abstract        reduce using rule 126 (IN_ENTRY -> SIMPARA .)


state 258

    (127) IN_ENTRY -> ADDRESS .

    FinEntry        reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    Texto           reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    Itemizedlist    reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    Important       reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    Para            reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    SimPara         reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    Address         reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    MediaObject     reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    Comment         reduce using rule 127 (IN_ENTRY -> ADDRESS .)
    Abstract        reduce using rule 127 (IN_ENTRY -> ADDRESS .)


state 259

    (128) IN_ENTRY -> MEDIAOBJECT .

    FinEntry        reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    Texto           reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    Itemizedlist    reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    Important       reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    Para            reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    SimPara         reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    Address         reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    MediaObject     reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    Comment         reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)
    Abstract        reduce using rule 128 (IN_ENTRY -> MEDIAOBJECT .)


state 260

    (129) IN_ENTRY -> COMMENT .

    FinEntry        reduce using rule 129 (IN_ENTRY -> COMMENT .)
    Texto           reduce using rule 129 (IN_ENTRY -> COMMENT .)
    Itemizedlist    reduce using rule 129 (IN_ENTRY -> COMMENT .)
    Important       reduce using rule 129 (IN_ENTRY -> COMMENT .)
    Para            reduce using rule 129 (IN_ENTRY -> COMMENT .)
    SimPara         reduce using rule 129 (IN_ENTRY -> COMMENT .)
    Address         reduce using rule 129 (IN_ENTRY -> COMMENT .)
    MediaObject     reduce using rule 129 (IN_ENTRY -> COMMENT .)
    Comment         reduce using rule 129 (IN_ENTRY -> COMMENT .)
    Abstract        reduce using rule 129 (IN_ENTRY -> COMMENT .)


state 261

    (130) IN_ENTRY -> ABSTRACT .

    FinEntry        reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    Texto           reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    Itemizedlist    reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    Important       reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    Para            reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    SimPara         reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    Address         reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    MediaObject     reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    Comment         reduce using rule 130 (IN_ENTRY -> ABSTRACT .)
    Abstract        reduce using rule 130 (IN_ENTRY -> ABSTRACT .)


state 262

    (118) ENTRYTBL -> Entrytbl THEAD . TBODY FinEntrytbl
    (112) TBODY -> . Tbody ROW FinTbody

    Tbody           shift and go to state 178

    TBODY                          shift and go to state 268

state 263

    (119) ENTRYTBL -> Entrytbl TBODY . FinEntrytbl

    FinEntrytbl     shift and go to state 269


state 264

    (154) HOLDER -> Holder DATOS FinHolder HOLDER .

    FinCopyright    reduce using rule 154 (HOLDER -> Holder DATOS FinHolder HOLDER .)


state 265

    (164) POSTCODE -> Postcode N N N N FinPostcode .

    FinAddress      reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)
    Texto           reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)
    Street          reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)
    City            reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)
    State           reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)
    Phone           reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)
    Email           reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)
    Postcode        reduce using rule 164 (POSTCODE -> Postcode N N N N FinPostcode .)


state 266

    (121) IN_ENTRY -> IN_ENTRY IN_ENTRY .
    (121) IN_ENTRY -> IN_ENTRY . IN_ENTRY
    (121) IN_ENTRY -> . IN_ENTRY IN_ENTRY
    (122) IN_ENTRY -> . Texto
    (123) IN_ENTRY -> . ITEMIZEDLIST
    (124) IN_ENTRY -> . IMPORTANT
    (125) IN_ENTRY -> . PARA
    (126) IN_ENTRY -> . SIMPARA
    (127) IN_ENTRY -> . ADDRESS
    (128) IN_ENTRY -> . MEDIAOBJECT
    (129) IN_ENTRY -> . COMMENT
    (130) IN_ENTRY -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

  ! shift/reduce conflict for Texto resolved as shift
  ! shift/reduce conflict for Itemizedlist resolved as shift
  ! shift/reduce conflict for Important resolved as shift
  ! shift/reduce conflict for Para resolved as shift
  ! shift/reduce conflict for SimPara resolved as shift
  ! shift/reduce conflict for Address resolved as shift
  ! shift/reduce conflict for MediaObject resolved as shift
  ! shift/reduce conflict for Comment resolved as shift
  ! shift/reduce conflict for Abstract resolved as shift
    FinEntry        reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .)
    Texto           shift and go to state 253
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

  ! Texto           [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! Itemizedlist    [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! Important       [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! Para            [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! SimPara         [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! Address         [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! MediaObject     [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! Comment         [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]
  ! Abstract        [ reduce using rule 121 (IN_ENTRY -> IN_ENTRY IN_ENTRY .) ]

    IN_ENTRY                       shift and go to state 266
    ITEMIZEDLIST                   shift and go to state 254
    IMPORTANT                      shift and go to state 255
    PARA                           shift and go to state 256
    SIMPARA                        shift and go to state 257
    ADDRESS                        shift and go to state 258
    MEDIAOBJECT                    shift and go to state 259
    COMMENT                        shift and go to state 260
    ABSTRACT                       shift and go to state 261

state 267

    (120) ENTRY -> Entry IN_ENTRY FinEntry .

    FinRow          reduce using rule 120 (ENTRY -> Entry IN_ENTRY FinEntry .)
    Entry           reduce using rule 120 (ENTRY -> Entry IN_ENTRY FinEntry .)
    Entrytbl        reduce using rule 120 (ENTRY -> Entry IN_ENTRY FinEntry .)


state 268

    (118) ENTRYTBL -> Entrytbl THEAD TBODY . FinEntrytbl

    FinEntrytbl     shift and go to state 270


state 269

    (119) ENTRYTBL -> Entrytbl TBODY FinEntrytbl .

    FinRow          reduce using rule 119 (ENTRYTBL -> Entrytbl TBODY FinEntrytbl .)
    Entry           reduce using rule 119 (ENTRYTBL -> Entrytbl TBODY FinEntrytbl .)
    Entrytbl        reduce using rule 119 (ENTRYTBL -> Entrytbl TBODY FinEntrytbl .)


state 270

    (118) ENTRYTBL -> Entrytbl THEAD TBODY FinEntrytbl .

    FinRow          reduce using rule 118 (ENTRYTBL -> Entrytbl THEAD TBODY FinEntrytbl .)
    Entry           reduce using rule 118 (ENTRYTBL -> Entrytbl THEAD TBODY FinEntrytbl .)
    Entrytbl        reduce using rule 118 (ENTRYTBL -> Entrytbl THEAD TBODY FinEntrytbl .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Itemizedlist in state 33 resolved as shift
WARNING: shift/reduce conflict for Important in state 33 resolved as shift
WARNING: shift/reduce conflict for Para in state 33 resolved as shift
WARNING: shift/reduce conflict for SimPara in state 33 resolved as shift
WARNING: shift/reduce conflict for Address in state 33 resolved as shift
WARNING: shift/reduce conflict for MediaObject in state 33 resolved as shift
WARNING: shift/reduce conflict for Informaltable in state 33 resolved as shift
WARNING: shift/reduce conflict for Comment in state 33 resolved as shift
WARNING: shift/reduce conflict for Abstract in state 33 resolved as shift
WARNING: shift/reduce conflict for MediaObject in state 102 resolved as shift
WARNING: shift/reduce conflict for Section in state 114 resolved as shift
WARNING: shift/reduce conflict for Sect1 in state 114 resolved as shift
WARNING: shift/reduce conflict for MediaObject in state 123 resolved as shift
WARNING: shift/reduce conflict for Abstract in state 123 resolved as shift
WARNING: shift/reduce conflict for Address in state 123 resolved as shift
WARNING: shift/reduce conflict for Author in state 123 resolved as shift
WARNING: shift/reduce conflict for Date in state 123 resolved as shift
WARNING: shift/reduce conflict for Copyright in state 123 resolved as shift
WARNING: shift/reduce conflict for Title in state 123 resolved as shift
WARNING: shift/reduce conflict for Texto in state 138 resolved as shift
WARNING: shift/reduce conflict for Emphasis in state 138 resolved as shift
WARNING: shift/reduce conflict for Link in state 138 resolved as shift
WARNING: shift/reduce conflict for Email in state 138 resolved as shift
WARNING: shift/reduce conflict for Texto in state 141 resolved as shift
WARNING: shift/reduce conflict for Emphasis in state 141 resolved as shift
WARNING: shift/reduce conflict for Link in state 141 resolved as shift
WARNING: shift/reduce conflict for Email in state 141 resolved as shift
WARNING: shift/reduce conflict for Author in state 141 resolved as shift
WARNING: shift/reduce conflict for Comment in state 141 resolved as shift
WARNING: shift/reduce conflict for ListItem in state 143 resolved as shift
WARNING: shift/reduce conflict for Texto in state 148 resolved as shift
WARNING: shift/reduce conflict for Emphasis in state 148 resolved as shift
WARNING: shift/reduce conflict for Link in state 148 resolved as shift
WARNING: shift/reduce conflict for Email in state 148 resolved as shift
WARNING: shift/reduce conflict for Author in state 148 resolved as shift
WARNING: shift/reduce conflict for Comment in state 148 resolved as shift
WARNING: shift/reduce conflict for Itemizedlist in state 148 resolved as shift
WARNING: shift/reduce conflict for Important in state 148 resolved as shift
WARNING: shift/reduce conflict for Address in state 148 resolved as shift
WARNING: shift/reduce conflict for MediaObject in state 148 resolved as shift
WARNING: shift/reduce conflict for Informaltable in state 148 resolved as shift
WARNING: shift/reduce conflict for Texto in state 151 resolved as shift
WARNING: shift/reduce conflict for Emphasis in state 151 resolved as shift
